Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;MILJENKO MALJEVAC;SINIŠA MAŽURAN;BORIS KUDUZ;TOMISLAV DEVÈIÆ;PETRA BATIK;MIROSLAV BAIÆ;ENVER KAMIÆ;STJEPAN ŽIVKOVIÆ;SILVIO SERTIÆ;ŽELJKA LEŠIÆ;SENADA SERTIÆ;TOMISLAV JURAVIÆ;NADA LAZAREVIÆ;BRANKO KOLEDIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""STRANKA RADA I SOLIDARNOSTI"", NARODNA STRANKA - REFORMISTI - REFORMISTI, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, BLOK UMIROVLJENICI ZAJEDNO - BUZ";MIODRAG DEMO;DARINKO DUMBOVIÆ;VLADO KLASAN;ZVONKO KUNIÆ;VALENTINA BADANJAK PINTARIÆ;BRANKA MALNAR;KATARINA TONKOVIÆ;NATAŠA VIDOVIÆ;NEVENKA LASIÆ;NADA JAKOVINA;mr. sc. DAMIR PETRAVIÆ, dipl. inf.;JOSIP TAKAÈ, dipl. theol.;JOSIP TUÈKORIÆ;MUSTAFA PLIÈANIÆ;HRVATSKA STRANKA PRAVA - HSP, HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, AKCIJA ZA BOLJU HRVATSKU - ABH, OBITELJSKA STRANKA - OS;JOSIP MIŠKOVIÆ, ing.;prof. dr. sc. TOMISLAV SUNIÆ;KREŠIMIR ŠTETIÆ;ZDENKO KOREN;ZDENKA FARKAŠ;mr. sc. KRUNOSLAV HRVAÈIÆ, dr. med. vet.;NIKOLINA ŠEPOVIÆ VIDOVIÆ, prof.;DAMIR MARKUŠ;MATE BEKAVAC;MILAN ŠENIÈNJAK;MARICA ŠANTEK, struè. spec. oec.;MARIO MALJKOVIÆ;LUCIJAN MASLAÆ, bacc. oec.;IVAN PAVIÆ, mag. geol.;HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - DR. MARKO VESELICA - HKDU - DR. MARKO VESELICA, UJEDINJENA STRANKA PRAVA - USP, DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO, HRVATSKA DEMOKRATSKA STRANKA - HDS;mr. sc. MIROSLAV ROŽIÆ;dr. sc. VLATKA VUKELIÆ;MARKO KVESIÆ;SLAVICA LECI, prof.;DARIO HEGEL;VLATKA KOVAÈ;TIHOMIR VODOPIJA;SANJA BLAŽEVIÆ;ANKICA GRANIÆ;VJEKOSLAV FAKIN;MLADEN SERTIÆ;ANTUN MRVIÈIN, dipl. ing.;ZEKIJA SARAÐEN;JOSIP FEREK, dipl. ing.;MOST NEZAVISNIH LISTA - MOST;JASNA MATULIÆ, dipl. oec.;NIKOLA GRMOJA, prof.;IVAN BEKAVAC, dr. med.;mr. sc. PETAR ÆOSIÆ;prof. dr. sc. VEDRAN ÆORIÆ, dr. med.;GORDANA BRCKOVIÆ, mag. oec.;IVO GRABOVAC, dipl. ing. stroj.;NIKOLINA BORIÆ, mag. ing. geod. et geoinf.;IVICA GLIBO, dipl. ing. el.;LUCA GAŠPAR ŠAKO, dipl. ing.;MARIO BOŽURIÆ, ing.;MATEA JALŽEÈIÆ, mag. educ. philol. croat.;LIDIJA IVEKOVIÆ, dipl. polit.;MILAN BRIGLJEVIÆ, dipl. polit.;PAMETNO, ZA GRAD;SANDRO SALOPEK;IVAN VUKOVIÆ;JELENA ŠIMUNOVIÆ;DANIEL HINŠT;JELENA ZENKO MILOVIÆ;SUZANA DELIÆ;IGOR HRUSTIÆ;DINKO MILAKOVIÆ;KAROLINA HORVATINÈIÆ;mr. sc. IVA KVAKIÆ;MLADEN DELIÆ;MAJA HANIÆ;SANJA BELIÆ;ELVIR MUNJAKOVIÆ;BLOKIRANI - DEBLOKIRAJMO HRVATSKU;dr. sc. SARAJKO BAKSA, prof.;JOSIP TISOVEC;BARBARA BRAÈUN WEISER;VLADIMIR BUREK-SVETEC;IVICA SMOLIÆ;MARIO JAMBREK;JASNA MIKIÆ;IVICA PENDELIÆ;DALIBOR LASIÆ;NADA VOÐINAC;LUKA VUGRAÈ;NATAŠA RAJIÆ CAVALCHINI;IVICA JURKOVIÆ;BORIS CEBOVIÆ;DEMOKRATSKA STRANKA ŽENA - DSŽ;SNJEŽANA TOPIÆ;MIRJANA BEMKO;VIKTORIJA DENIÆ;SPOMENKA KVESA MANÈIÆ;IVANKA NOVAK;MARICA BUDINSKI;PETRA BLAGEC;ŽELJKA KARDUM;BERISLAV JELINÈIÆ;VLADIMIR VUKIÆ;BRUNO GRAKALIÆ;JOSIP IVEKOVIÆ;STJEPAN FERÈEC;SILVESTAR NOVAK;HRVATSKA BRANITELJSKA PUÈKA STRANKA - HBPS;SENAD OMIÆ;MIHAELA KAJTAZOVIÆ;TOMISLAV RUKAVINA;ALENA ORLIÆ;DANIJEL POZNANOVIÆ;DANIJELA PUŠKARIÆ;LJUBICA ORLIÆ;MIRJANA BALJAK;MARIJANA POZNANOVIÆ;ZVONIMIR BEŠLIÆ;MIJO BRTAN;KRISTINA OCVIREK;ZDENKA JAPUŠ;MARICA BRKIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;doc. dr. sc. GORAN MARIÆ;DRAŽEN BARIŠIÆ;prof. dr. sc. DRAGO PRGOMET;IVO ŽINIÆ;DRAŽEN BOŠNJAKOVIÆ;JASEN MESIÆ;TUGOMIR MAJDAK;ŽELJKA JOSIÆ;MILAN KOVAÈ;dr. sc. TOMISLAV SOKOL;MARIJA MAÈKOVIÆ;STIPO ŠAPINA;MATO ÈIÈAK;IVAN ŠUKER;HRVATSKA RADNIÈKA STRANKA - HRS;KATICA BABIÆ;DANIJEL FINDRIK;MELITA LONÈARIÆ BIŠKUP;ZORAN ÐURIÆ;AHMET MUJIÆ;BORIS DAVIDOVIÆ;BRANKA BAKŠIÆ;MILAN DAVIDOVIÆ;BOJAN POLOJAC;ANITA MARCEKOVIÆ;VLADIMIR MARUŠIÆ;MIHAELA BLAGUS MAKSIMOVIÆ;BRANISLAV SPASOJEVIÆ;DINKO BAKŠIÆ;HRVATSKI LABURISTI - STRANKA RADA - LABURISTI;STEVO TURÈINOVIÆ;IVAN MLINARIÆ;MOMIR RAJŠIÆ;VLADO PANDURIÆ;MILJENKO BAUMULLER;DARKO ÐURIÆ;IRENA DŽINIÆ;JURICA KLARIÆ;KARMELA JUVAN;ŽELJKO MAJDEK;ZINKA HOMAN;VESNA HUSINEC;IGOR SMOLÈIÆ;ZDRAVKA GRDENIÆ;NEZAVISNA LISTA STIPE PETRINA - NLSP, SLOBODNA HRVATSKA - SH, POKRET ZAJEDNO, ODRŽIVI RAZVOJ HRVATSKE - ORaH;prof. dr. sc. DRAŽAN DIZDAR;BORIS BELAMARIÆ;DUŠAN CVETANOVIÆ;GORAN KUTLIÆ;MATE PLEIÆ;ŽELJKA GREDELJ;NADA TUŠAK;DANIEL BERDAIS;DIJANA SAVIÆ;DAVOR RADAKOVIÆ;TAJNA PAVLOVIÆ STOJIÆ;NIKOLINA VISKOVIÆ KADIJEVIÆ;DINKA ŠEŠLEK;SABAHUDIN GAŠIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU;MIRANDO MRSIÆ;NENAD STAZIÆ;ŽELJKO LENART;GORAN BEUS RICHEMBERGH;KRISTINA IKIÆ BANIÈEK;ZORAN VASIÆ;BOJAN GLAVAŠEVIÆ;IVO JELUŠIÆ;IVA PRPIÆ;ILIJA ÆORIÆ;MILENKA PETROVIÆ ŠEKORANJA;SVJETLANA LAZIÆ;ADELINA IVKOVIÆ;BRANIMIR KATALENAC;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;IVAN PLJEŠA;DRAGICA LOVREKOVIÆ;DARKO MILIÆ;KATA CIMEŠA;ZDRAVKO KOJIÆ;SUNÈANA SUZANIÆ;STOJAN ÐORÐEVIÆ;NEVEN HUZJAK;GORAN BALJKAS;MARKO TAKAÈ;ŽIVANA ŠAŠLIÆ;MARIJA BANAK;LUDMILA MILIÆ;VELJKO MRAZOVAC;STRANKA UMIROVLJENIKA - SU;BISERKA DUMNICA, dr. med. dent.;GORAN JUZBAŠIÆ;MANUELA LACIÆ;ZDRAVKO MIKSA;JOSIP MIJADŽIKOVIÆ;SLOBODAN SUVAJAC;MARIJA REBIÆ;IVAN CRNOJEVIÆ;SMILJKA PERKOVIÆ;ZLATKO ÈANÐAR;DARKO TOMAC;IVANÈICA DEVIÆ;VIKTOR BRIŠEVAC;JADRANKA BRADIÆ;ZELENI SAVEZ;mr. sc. ZORA MAŠTROVIÆ;VEDRAN TURKALJ;SUNÈANA RUPNIK BLAŽEKOVIÆ;MILAN VUKŠIÆ;dr. sc. DENIS CVITKOVIÆ;DŽEMAL REDŽIÆ;DUNJA KOS-PLETEŠ;NEVEN KUÈINIÆ;JASNA FRAJTIÆ MORO;MARKO JAMBREK;NIKICA TEŠANIÆ;NATAŠA RAŽEM;RATKO HORVATIÆ;IVANA ODOBAŠIÆ;ŽIVI ZID, PROMIJENIMO HRVATSKU, AKCIJA MLADIH;JURO MARTINOVIÆ, dipl. iur.;TIHOMIR BABIÆ, dipl. oec.;INES TARADI, dipl. oec.;TIHANA PETRIC, dipl. oec.;MANIKA MOHR;ALEN DRAGANOVIÆ;IVAN KEGLEVIÆ;DARINKA BISTROVIÆ;DRAŽEN JURANOVIÆ;LJILJANA BIKETA OKLOPÈIÆ;IVICA MARKOVIÆ, dipl. iur.;GORDANA MARAS;SLAVEN BARIŠEC;IVAN PERNAR
006;VI. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;GOSPIÆ;002;LS 09, GOSPIÆ;ZATVOR;GOSPIÆ, SENJSKIH ŽRTAVA 15;7;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;GOSPIÆ;003;PU 04-01, GOSPIÆ;U ZGRADI GIMNAZIJE GOSPIÆ;BUDAÈKA 24, GOSPIÆ;24;22;22;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;7;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;GRUBIŠNO POLJE;001;PU 07-01, GRUBIŠNO POLJE;CENTAR ZA KULTURU I INFORMIRANJE DR. FRANJO TUÐMAN;ULICA IVANA NEPOMUTKA JEMERŠIÆA, GRUBIŠNO POLJE;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;17;SPLITSKO-DALMATINSKA ŽUPANIJA;grad;HVAR;001;PU 07-01, HVAR;DJEÈJI VRTIÆ;HVAR;26;32;32;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;6;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1;0;0;1;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;16;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;grad;ILOK;001;DOM 91, ILOK;DOM ZA STARIJE I NEMOÆNE OSOBE ILOK;SOFIJA 2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;16;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;grad;ILOK;002;PU 06-06, ILOK;GRADSKA UPRAVA;TRG N. ILOÈKOG 13, ILOK;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;17;SPLITSKO-DALMATINSKA ŽUPANIJA;grad;IMOTSKI;001;PU 06-01, IMOTSKI;OSNOVNA ŠKOLA STJEPANA RADIÆA;IMOTSKI;44;39;39;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;19;0;2;0;0;0;0;0;3;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;001;PU 09-06, IVANEC;U PROSTORIJAMA OSNOVNE ŠKOLE;ULICA AKADEMIKA LADISLAVA ŠABANA 17, IVANEC;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;grad;IVANIÆ-GRAD;001;DOM 24, IVANIÆ GRAD;DOM ZA PSIHIÈKI BOLESNE ODRASLE OSOBE BISER;GRANIÈARSKA 2;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;grad;JASTREBARSKO;001;PU 04-52, JASTREBARSKO;JASTREBARSKO VII (ZGRADA GRADSKE UPRAVE);TRG JOSIPA JURJA STROSSMAYERA 13, JASTREBARSKO;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;KARLOVAC;001;DOM 55, KARLOVAC;DOM ZA STARIJE I NEMOÆNE OSOBE SVETI ANTUN;IVANA KUKULJEVIÆA 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;KARLOVAC;002;DOM 56, KARLOVAC;CENTAR ZA REHABILITACIJU NADA;HRVATSKE BRATSKE ZAJEDNICE 26;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;KARLOVAC;003;DOM 76, KARLOVAC;CENTAR ZA REHABILITACIJU OZALJ, DISLOCIRANA JEDINICA KARLOVAC;VLADIMIRA NAZORA 16;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
