Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;DRAŽEN KELEMINEC;MILAN BINGULA;ALEN ŽELIMORSKI;JOSIP PETROVIÆ, dr.;VLADO MAÐER;BOŽIDAR FELETAR;MARIJAN MAMIÆ;SANJA SLADIÆ;MARINKO PEREC;DAMIR BARTOL;ZORAN IVIÆ;STJEPAN SOKAÈ;SVEN VUK;BRUNO SVEÈAK;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";MILAN BANDIÆ, dipl. polit.;SANDRA PERKOVIÆ;mr. sc. ANITA ZELIÆ, dipl. oec.;mr. sc. JOSIP BARTOLÈIÆ, dipl. ing.;MARIJAN TOMURAD, dipl. krim.;DALIBOR SEVER, dipl. ing.;dr. sc. ZDRAVKO ŽVORC, dr. vet. med.;KATICA BABIÆ;DARKO KATUŠA;NEDA KOVAÈEVIÆ, mag. iur.;TIHOMIR CAMPANELLO, prof.;ZLATA TROŠELJ;JADRANKA MATAŠIN, dipl. oec.;ŽELJKO HELD;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;MIROSLAV TUÐMAN;BRANKO HRG;ANDRIJA MIKULIÆ;MIRO KOVAÈ;DARKO SOBOTA;DARIO HREBAK;DARKO KOREN;MIRO TOTGERGELI;MARICA MIKEC;SILVIJA LAŽETA;VIŠNJA BILJAN;DINKO PIRAK;DAMIR FELAK;NINA KUŠEN TOMLJANOVIÆ;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;MIRELA BUŠLJETA FELC;ILIJA DOMINKOVIÆ;ZVONKO MLAKIÆ;ANÐELA RELKOVIÆ PARUŽ;KATARINA TONKOVIÆ PIGAC;TIHOMIR GRDINIÆ;MERICA VEIR;ZLATKO GREGOV;BORISLAV ŠKRINJAR;ZORAN ÐOŠIÆ;KREŠIMIR VRPKA;DRAŽENA BIROŠ VAGNER;KREŠIMIR ŠTETIÆ;GABRIJELA RIHTARIÆ;MOST NEZAVISNIH LISTA - MOST;prof. dr. sc. IVAN LOVRINOVIÆ;LJUBICA AMBRUŠEC, struè. spec. ing. agr.;dr. sc. ZLATKO VLAJÈIÆ, dr. med.;mr. sc. ANA HERMAN;SANJA TANDARIÆ, mag. oec.;FRANO BODRUŠIÆ, dipl. oec.;dr. sc. MILAN PERNEK;RENATO OSTOJIÆ;IVANA TENŠEK;SINIŠA HRBIÆ, mag. oec.;SNJEŽANA VRABEC, struè. spec. ing. polj.;ROZALIJA TROŠELJ, dipl. oec.;STJEPAN TVORIÆ, dipl. ing. el.;IZABELA ILJKIÆ, mag. oec.;NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, NARODNA STRANKA - REFORMISTI - REFORMISTI, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;mr. sc. CARLOS ZVONIMIR PILSEL;DRAŽEN SUDINEC;ŽELJKO KOTARSKI;DAMIR ŠEBETIÆ;NIKICA DUJMOVIÆ;ZORAN KOPIÆ;NATAŠA NEGRAN;KATARINA ÆOSIÆ;STJEPAN IVANIÆ;DIJANA TROŠELJ;LIDIJA SMRNDIÆ;ZORAN KROG;KRISTINKA LAUŠ;NATALIJA MARINCEL;ODRŽIVI RAZVOJ HRVATSKE - ORaH;prof. dr. sc. NEVEN VOÆA;MARINA BALEN;mr. sc. ALEN BAŠÈEVAN;MIRA ADAMOVIÆ;OZREN BOSANAC;IVANKA GREGORANIÆ;DEAN NOVAÈKI;TANJA PASKA;DARKO PODRAVEC;MAJA LEDINSKI;ZDRAVKO CRNKOVIÆ;SNJEŽANA KOVAÈEV;DRAŽEN LUKINOVIÆ;GORDANA OBRADOVIÆ;U IME OBITELJI - PROJEKT DOMOVINA;ŽELJKA MARKIÆ, dr. med.;TOMISLAV VUKELIÆ, dipl. ing.;GORDAN NAGLIÆ, dipl. oec.;KREŠIMIR BIRŠIÆ;DAMIR FORETIÆ, mag. ing. arch.;SLAVO MANDURIÆ, dipl. ing.;SENKA ŠTULINA;MARIO GEÈEVIÆ, mag. theol.;IVAN MARKULIN, mag. theol.;DUBRAVKA LISIÈAK, prof.;ALAN VORKAPIÆ, dipl. ing.;JELENA ANTOLIÆ, dipl. oec.;NATALIJA KANAÈKI, dr. med.;MELITA MILOŠ;AKCIJA MLADIH - AM;VIKTORIJA SUHINA;MILAN GALIC;DARKO MARKOVIÆ;DUBRAVKA STARJAÈKI;NIKOLINA ZVONAREK;SINIŠA PRICA;STEFANI SILLI;DEJAN KURELIÆ;ARMIN BEÆIREVIÆ;JASMINA RAKOVIÆ;SARA MOSER;IGOR RADEKA;ANDREA SAMSA;KREŠIMIR BEKAVAC;HRVATSKA STRANKA REDA - HSR;ANA DUGA;KRUNOSLAV KRANŽELIÆ, mag. nov.;MARIJAN IVANÈAN, dipl. iur.;DEJAN LUKIÆ;MARIJA BAN;BOŽENA DLAKA, dipl. ing.;JADRANKA KARASMAN;KRUNOSLAV DUGA, dipl. ing.;DARKO LUKANEC;DAMIR ŠKLEBAR;MARTIN VEDRIŠ;KATICA TUTIÆ;MARA MARKANOVIÆ;DARKO DUGA;HRVATSKA ZORA STRANKA NARODA - HZ;mr. sc. IVAN SAVIÆ, dr. med.;MIROSLAV BLAŽEK;LEONIDA KIFER;HRVOJE ÈUKELJ;ZVIJEZDANA KRSTULOVIÆ;TOMISLAV JELIÆ;TANJA LAJTMAN;FRANJO ILIÆ;VALENTINA NEMET;RATIMIR JURŠETIÆ;MARTA PILIÆ;MIROSLAV PAVLOVIÆ;LADA SAMBUNJAK RAJÈIÆ;PERO HRGOVIÆ;NEOVISNA LISTA - DAMIR BAJS;DAMIR BAJS, dipl. iur.;MARIO PRESKOÈIL, ing.;ÐURÐICA IŠTEF BENŠIÆ, dipl. ing. šum.;ŽELJKO PAUN;ŽELJKO MATKOV;MIRJANA HORVATIÆ, dipl. ing. agr.;DRAŽEN KOKOTIÆ;DARINKA NIKOLIÆ, prof. defektolog;RUDOLF DUŽ;ŽANA VUKOJA, mag. prim. educ.;MLADEN ŠIRONJA;SNJEŽANA SRDIÆ;ŽELJKO SINKOVIÆ;SABINA OLTRA, mag. oec.;NEOVISNA LISTA - ŽELJKO LACKOVIÆ;ŽELJKO LACKOVIÆ;KREŠIMIR KRALJIC;MIJO BARDEK;ŽELJKO PICIG;BARBARA FUÈEK-LEŠKO;DAVOR FERENC;GORDANA MEÐIMOREC;MARIJAN CEPETIÆ;MARTINA BUBALO;VALENTINA SOKAÈ-KESTELI;DRAŽEN ÐUROCI;MARKO ÈAMBER;ANA MARIJA MEÐUREÈAN;KRISTINA BENKO MARKOVICA;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;JOSIP LEKO;GORDAN MARAS;VEDRAN BABIÆ;GORDANA SOBOL;ŽELJKO ŠEMPER;DRAŽEN PROS;STANKO GRÈIÆ;ANKA MRAK-TARITAŠ;VESNA JAKAS;DARKO TETEC;VIŠNJA FORTUNA;DRAŽENKO PANDEK;MELITA SAMOBOREC;BRANIMIR KATALENAC;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;BORIS BOGDANIÆ;JOVO KOVAÈEVIÆ;VANJA VOJVODIÆ;SPOMENKA JAGUNIÆ;GOJKO MARIÈIÆ;MIJO JURETIÆ;BISERKA ADORIÆ;MIÆO MIÈIÆ;LJILJANA KAJFEŠ-ŽELE;MIJO PAVIÆ;VIŠNJA MUSIÆ HOTKO;MILORAD JOVANOVIÆ;IVAN GRBEC;ILIJAS OSMANKIÆ;ZA GRAD;KRISTINA LAUŠ;SVIBOR JANÈIÆ;SONJA LEBOŠ;JOSIP MILIÈEVIÆ;ŽANA BARIŠIÆ DOŠEN;NESTOR JANÈIÆ;TENA ŠNAJDER;IVAN MATKOVIÆ;MAŠA DVORNIK;IVAN PAVLOVIÆ;NEVENA BALEN;BORIS SAVIÆ;ANICA GREGOVIÆ;ANDREJ ŽUŠKIN;ŽIVI ZID;IVAN PERNAR;IVAN POKUPEC;HANA MALINA;IVAN ÐANIÆ;KSENIJA JELEÈKI;MARINA MIHALIÆ;MATIJA MATIÆ;MATIJA LAKOTA;SUZANA IVANÈIÆ;ANA ANTOLIÆ;IVAN KUNJEK;VESNA MILANOVIÆ;DAJANA DRAGIÈEVIÆ;IVAN PRELEC
002;II. IZBORNA JEDINICA;;inozemstvo;država;IZRAEL;001;biraèko mjesto broj 1 - TEL AVIV;VELEPOSLANSTVO REPUBLIKE HRVATSKE U DRŽAVI IZRAEL;2, WEITZMAN STREET, AMOT INVESTMENT BUILDING 8TH FLOOR, 64239 TEL AVIV, IZRAEL;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;JAPAN;001;biraèko mjesto broj 1 - TOKYO;VELEPOSLANSTVO REPUBLIKE HRVATSKE U JAPANU;3-3-10 HIROO, SHIBUYA-KU, TOKYO 150-0012, JAPAN;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;JUŽNOAFRIÈKA REPUBLIKA;001;biraèko mjesto broj 1 - PRETORIJA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U JUŽNOAFRIÈKOJ REPUBLICI;1160 STANZA BOPAPE (CHURCH) STREET, 0083 COLBYN, 0028 HATFIELD, PRETORIA, JUŽNA AFRIKA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;KANADA;001;biraèko mjesto broj 1 - OTTAWA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KANADI;229 CHAPEL STREET, OTTAWA, ONTARIO, K1N 7Y6, KANADA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;KANADA;002;biraèko mjesto broj 2 - MISSISSAUGA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U KANADI, MISSISSAUGA;918 DUNDAS STREET E., SUITE 302, MISSISSAUGA, ONTARIO L4Y 2B8, KANADA;18;18;18;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;11;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;KANADA;003;biraèko mjesto broj 3 - MISSISSAUGA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U KANADI, MISSISSAUGA;918 DUNDAS STREET E., SUITE 302, MISSISSAUGA, ONTARIO L4Y 2B8, KANADA;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;KATAR;001;biraèko mjesto broj 1 - DOHA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U DRŽAVI KATAR;WADI AL HUMRA 807 ST. SAHA 96, BUILDING NO. 3 AL DAFNA AREA, DOHA, KATAR;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;KINA;001;biraèko mjesto broj 1 - PEKING;VELEPOSLANSTVO REPUBLIKE HRVATSKE U NARODNOJ REPUBLICI KINI;SAN LI TUN DIPLOMATIC OFFICE BUILDING 2-7-2, 100600 BEIJING, NR KINA;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;KOSOVO;001;biraèko mjesto broj 1 - PRIŠTINA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI KOSOVO;FEHMI AGANI 69/A, PRISHTINË, KOSOVO;15;15;15;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;MAÐARSKA;001;biraèko mjesto broj 1 - BUDIMPEŠTA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U MAÐARSKOJ;MUNKÁCSY MIHÁLY U. 15, 1063 BUDAPEST, MAÐARSKA;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;MAÐARSKA;002;biraèko mjesto broj 2 - PEÈUH;GENERALNI KONZULAT REPUBLIKE HRVATSKE U MAÐARSKOJ;IFJUSAG 11, 7624 PECS, MAÐARSKA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;MAKEDONIJA;001;biraèko mjesto broj 1 - SKOPJE;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI MAKEDONIJI;BUKUREŠKA 91, 1000 SKOPJE, MAKEDONIJA;7;7;7;7;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
002;II. IZBORNA JEDINICA;;inozemstvo;država;NIZOZEMSKA;001;biraèko mjesto broj 1 - HAAG;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI NIZOZEMSKOJ;AMALIASTRAAT 16, NL-2514 JC DEN HAAG, NIZOZEMSKA;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
