Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;SLAVKO ŠTEFANIÆ;SINIŠA MAŽURAN;MANDA POSPIŠIL;ŽELJKA LEŠIÆ;TOMISLAV DEVÈIÆ;ENVER KAMIÆ;DANIJELA KELOVIÆ;MIROSLAV BAIÆ;SILVIO SERTIÆ;ANTONIJO VUGRINEC;GORAN KUCKO;SENADA SERTIÆ;DARKO POSPIŠIL;ANA MARIJA RADAŠINOVIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";MIODRAG DEMO;ZVONKO KUNIÆ, dipl. oec.;DAMIR PETRAVIÆ, mag. ing.;BRANIMIR BEŠLIÆ, prof.;SABINA FERDERBER;MATO MLINARIÆ;MIRA BOŽIÆ, bacc. paed.;BRANIMIR BUDETIÆ;KATA TOMAC;MIRKO LAJPOLD;SANDA KOLAKOVIÆ, dipl. uè.;ZLATA FILIPOVIÆ, dipl. ing.;ERVIN JAHIÆ;MARIJA SEKELEZ, mag. art.;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;DRAŽEN BOŠNJAKOVIÆ;GORAN MARIÆ;GORDAN JANDROKOVIÆ;STJEPAN KOŽIÆ;IVO ŽINIÆ;MARIO ŽUPAN;JOSIP BUDIMIR;DRAŽEN BARIŠIÆ;dr. sc. ZLATKO HASANBEGOVIÆ;VLATKA VUKELIÆ;ANTUN VIDAKOVIÆ;ŽELJKA JOSIÆ;ŽELJKO LENART;MARIJA STARÈEVIÆ;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;BRANKO BORKOVIÆ;SLAVKO MUŽA;PEJO TRGOVÈEVIÆ;ŽELJKO SOLDO;DRAŽEN RAJIÆ;ÐURÐICA JURIÆ;KRISTINA GRUBEC;DAMIR MARKUŠ;ANTO ŽILIÆ;PAVLINA IVIÆ;ANA STRILIÆ;NIKOLINA ŠEPOVIÆ;ANDRIJA NEJAŠMIÆ;MARICA ŠANTEK;MOST NEZAVISNIH LISTA - MOST;JASNA MATULIÆ, dipl. oec.;JURO MARTINOVIÆ, dipl. iur.;dr. sc. TOMISLAV DUBRAVAC;mr. sc. PETAR ÆOSIÆ, bacc. med. techn.;MATIJA REIZOVIÆ;GORDANA ÐURIÆ;IVO GRABOVAC, dipl. ing. stroj.;ZORAN MARINOVIÆ, prof.;MILAN BRIGLJEVIÆ;LIDIJA IVEKOVIÆ;ANA KLARIÆ;LUCA MIKIÆ;VITA GLASNOVIÆ, struè. spec. comm.;HRVOJE MUCAVAC, dipl. ing. grað.;NARODNA STRANKA - REFORMISTI - REFORMISTI, NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;DARINKO DUMBOVIÆ;ALENKA KOŠIŠA ÈIÈIN-ŠAIN;ŽELJKO VUGRIÆ;NEVENKA LASIÆ;ANÐELKO HRUPAÈKI;MARINA KOVAÈ;SANJA STJEPIÆ;MIRA HARCET;BOŽICA SOLENIÈKI;ANITA BEGIÆ HADŽIPAŠIÆ;dr. sc. ZVONIMIR KOTARAC;ANDRIJANA IMPRIÆ;DIANA MUŽIÆ, dr. stom.;SAVKA KUÈAR-DRAGIÈEVIÆ;ODRŽIVI RAZVOJ HRVATSKE - ORaH;MLADEN NOVAK;dr. sc. SANDRA VRAÈAN;SLAVEN VUJIÆ;JASMINA BUŽINKIÆ;DARKO STOŠIÆ;dr. sc. ŽELJKA MAÈAK ŠAFRANKO;JOVAN BRAJENOVIÆ;ŽELJKA GREDELJ;DANIEL BERDAIS;ANA HRESTAK;VEDRAN BAJSIÆ;LIDIJA GREDIÈAK;DAVOR RADAKOVIÆ;VANDA MEŠNJAK BARŠIÆ;U IME OBITELJI - PROJEKT DOMOVINA;KREŠIMIR PLANINIÆ, dipl. iur.;TIN IVANKOVIÆ, prof.;ROBERT ŽIGA, dipl. ing.;IGOR POLIÆ, dipl. ing.;IVAN TRŽIÆ;SONJA REPIÆ, dipl. iur.;MARIJA VUKOVIÆ;IVA PEM NOVOSEL, dr. med.;ZLATA CESTARIÆ;GORAN PLANK;SANDA ZENKO, dipl. ing.;RUŽA KORDIÆ, dipl. ing.;IVANA BAN;MONIKA PERIÆ;AKCIJA MLADIH - AM;DANIELA JERBIÆ;DRAŽEN MATAKOVIÆ;ALEN STARJAÈKI;DOMAGOJ SUÈIÆ;JASMINA MATAKOVIÆ;GORAN PAVLEK;GORAN BODEGRAJA;MARKO MATAKOVIÆ;ANA TUBIÆ;IVA POTOÈNJAK;LARISA ŠTEFANÈIÆ;NINA FRGAÈIÆ;DIJANA JAKOVAC;TAJANA BUKOVIÆ;HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - HKDU, HRVATSKA DEMOKRATSKA STRANKA, NACIONALNI DEMOKRATI - ND;TIHOMIR VODOPIJA;MONIKA BOBINAC FILIPÈIÆ;ILIJA LOVRIÆ;VANESSA VRHOVEC;MIROSLAV RAGUŽ;IVICA KONTIÆ;MARIO RALJIÆ;MLADEN BRCKO;DAMIR FERENÈAK;SEBASTIAN GRAF SORO;MARTINA ŠIMIÆ;ZEKIJA SARAÐEN;MARINA WOLF;BOŽICA DUÈKIÆ;HRVATSKA ZORA STRANKA NARODA - HZ;ANTE BIRIN;STJEPAN SVIBEN;IVICA PETROVIÆ;MIRNA MRKONJIÆ SMAILAGIÆ;IVAN KREŠTELICA;DUBRAVKA KORUGA;DARKO KUJUNDŽIÆ;BRANKICA SERTIÆ;IVO PETRIÆ;RENATA PANADIÆ;MARIO DABO;JASENKA SAVIÆ;LUKA VLADANOVIÆ;MARTINA SVIBEN;RADNIÈKA FRONTA - RF;MARKO MILOŠEVIÆ;ZVJEZDANA CIKOTA;ŽELJKO MARIJAN;TATJANA SAMARDŽIÆ-DUŽEVIÆ;MARIN PANOVIÆ;ANA MRKONJIÆ;ALEKSANDAR DOLIÆ;ŽELJKA BILOŠ;DIJAMANTIS DUŽEVIÆ;MAJA ŠÆUKANEC;ZORAN BURIÆ;LARISA PETRIÆ;BOJAN BIRK;DENIS GETO;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;BORIS LALOVAC;RAJKO OSTOJIÆ;GORAN BEUS RICHEMBERGH;MIRANDO MRSIÆ;IVO JELUŠIÆ;ZORAN VASIÆ;BOJAN GLAVAŠEVIÆ;KRISTINA IKIÆ BANIÈEK;IVA PRPIÆ;IVICA RENDULIÆ;LJEPOSAVA BARTA;MAJA SPORIŠ;BORIS BLAŽEKOVIÆ;SVJETLANA LAZIÆ;ZA GRAD;SANDRO SALOPEK;JELENA ŠIMUNOVIÆ;NEVEN RAUK;BARBARA BENÈIÆ;FRANJO KIŠ;SARA-MARIJA STARÈEVIÆ;HRVOJE ŠINCEK;RENATA NOVAK-PERJANEC;TOMISLAV TUKŠA;LJILJANA KELIHAR;VINKO LJUBAS;TENA ŠKILJEVIÆ;KREŠIMIR ÈORAK;IVANA ÐURÐAN;ŽIVI ZID;DRAGAN ZORIÆ;DRAŽAN DIZDAR, prof. dr. sc.;IVICA MARKOVIÆ;NADA TUŠAK;MIRALEM VATRAÈ;DIJANA SAVIÆ;SUZANA RENDIÆ;SLAVICA KRÈELIÆ;SNJEŽANA VUÈINOVIÆ;BILJANA HERŠAK;TAJNA PAVLOVIÆ STOJIÆ;DAVOR SREBAÈIÆ;NEVEN MALIVUK;MANIKA MOHR
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;006;biraèko mjesto broj 6 - FRANKFURT;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, FRANKFURT;AM WEINGARTEN 25, 60487 FRANKFURT/M, SR NJEMAÈKA;42;42;42;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;1;9;9;1;2;0;1;3;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;007;biraèko mjesto broj 7 - FRANKFURT;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, FRANKFURT;AM WEINGARTEN 25, 60487 FRANKFURT/M, SR NJEMAÈKA;69;69;69;66;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;55;6;13;9;0;3;0;0;4;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;008;biraèko mjesto broj 8 - FRANKFURT;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, FRANKFURT;AM WEINGARTEN 25, 60487 FRANKFURT/M, SR NJEMAÈKA;47;47;47;47;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;1;3;8;0;2;0;0;2;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;009;biraèko mjesto broj 9 - HAMBURG;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, HAMBURG;HERMANNSTR. 16, 20095 HAMBURG, SR NJEMAÈKA;43;43;43;43;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;4;7;4;0;2;0;0;3;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;010;biraèko mjesto broj 10 - MÜNCHEN;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, MÜNCHEN;OBERFÖHRINGER STRASSE 6, 81679 MÜNCHEN, SR NJEMAÈKA;61;61;61;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;3;6;10;1;0;0;1;1;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;011;biraèko mjesto broj 11 - MÜNCHEN;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, MÜNCHEN;OBERFÖHRINGER STRASSE 6, 81679 MÜNCHEN, SR NJEMAÈKA;45;45;45;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;2;7;0;3;0;1;3;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;012;biraèko mjesto broj 12 - MÜNCHEN;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, MÜNCHEN;OBERFÖHRINGER STRASSE 6, 81679 MÜNCHEN, SR NJEMAÈKA;66;66;66;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;6;10;8;0;4;0;0;2;2;1;1;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;013;biraèko mjesto broj 13 - MÜNCHEN;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, MÜNCHEN;OBERFÖHRINGER STRASSE 6, 81679 MÜNCHEN, SR NJEMAÈKA;39;39;39;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;6;4;1;0;0;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;014;biraèko mjesto broj 14 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;38;38;38;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;35;0;8;6;1;2;0;1;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;015;biraèko mjesto broj 15 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;54;54;53;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;4;8;10;0;3;0;1;1;1;3;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;016;biraèko mjesto broj 16 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;38;38;38;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;31;12;0;7;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;017;biraèko mjesto broj 17 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;36;36;36;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;3;4;10;0;0;0;0;4;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;018;biraèko mjesto broj 18 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;22;22;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;5;1;0;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;POLJSKA;001;biraèko mjesto broj 1 - VARŠAVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI POLJSKOJ;IGNACEGO KRASICKIEGO 25, 02-611 WARSZAWA, POLJSKA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
