Rbr izborne jedinice biraèa;Naziv izborne jedinice biraèa;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;JASENKO KARDUM;DOBRILA KUDUZ;ERIKA ÈILOG;ROBERT ŠIMIÆ;ANTONIO GRGIÆ;ŽELJKO SALAJ;ÐURÐICA JAROMERSKI;LIDIJA TOMASY;IVANA HALILOVIÆ;IVAN SVALINA;RADOJKA DOMAZET;TOMISLAV SEVER;DANIJEL PETRANOVIÆ;RENATA NEMEC;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";ZVONIMIR ŠIMIÆ;mr. sc. ŽELJKO TOMLJANOVIÆ;BISERKA BUCKOVIÆ, prof.;IVAN KOVAÈEVIÆ;LIDIJA BALTIN, mr. pol.;ZLATKO SENTA;MARIJAN ŠARIÆ;JURAJ FOFONJKA;dr. sc. BORIS RISEK;MARIJANA TERIHAJ;DAMIR ERHATIÆ;BRANKICA BILIÆ, struè. spec.;VESNA BAUKOVIÆ;BOŽICA SOKOLIÆ, dipl. phys.;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;MILIJAN BRKIÆ;IVAN ANUŠIÆ;IVAN TEPEŠ;JOSIP ÐAKIÆ;IVAN RADIÆ;TOMISLAV TOLUŠIÆ;ANA-MARIJA PETIN;STJEPAN PINTARIÆ;LEON ŽULJ;DAMIR KRAMARIÆ;ANTUN GALIÆ;STIPAN ŠAŠLIN;IGOR FAZEKAŠ;GORAN IVANOVIÆ;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;DANIEL SRB;IVAN ZADRAVEC;ŽELJKO TERI;GORAN ILIÆ;DANICA VAVIDEC;VLADIMIR KRAJNOVIÆ;ANA VIROVKIÆ;MIRELA BRKANIÆ;TOMISLAV MATEK;ŽELJKO ŠAFRANKO;LEA BUDIÆ;ELEONORA LOZIÆ;ANA-MARIJA VUKIÆ;DAMIR KUPANOVAC;MOST NEZAVISNIH LISTA - MOST;MIROSLAV ŠIMIÆ, dipl. iur.;doc. dr. sc. KRUNOSLAV KARALIÆ;MIRELA TIÈINOVIÆ, oec.;BERNARDA JUG, mag. prim. educ.;MARIJA ÈAÈIÆ, mag. bibl. et mag. educ. philol. croat.;PETAR KOPUNOVIÆ-LEGETIN, mag. theol.;NATALIJA BOŠNJAKOVIÆ, dipl. uèitelj;JURICA JUKIÆ, dipl. oec.;mr. sc. DARKO LEŠKOVIÆ, dipl. ing.;INES MATAS VIDOVIÆ, dipl. ing.;IVICA IVANKOVIÆ, dipl. ing.;ŽELJKA LOMIANSKY, mag. oec.;ANA ŠOLTIÆ, univ. bacc. oec.;ALEKSANDAR MIHAJLOVIÆ, prof.;NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, NARODNA STRANKA - REFORMISTI - REFORMISTI, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;IVICA PANÈIÆ;VESNA GANTNER;TOMISLAV LACOVIÆ;ÐURÐICA PAVLOVIÆ;KRUNOSLAV VUKŠIÆ;IVAN-GORAN OBRUBIÆ;NATAŠA SURLA-LUSCH;TEA MIROŠEVIÆ ZUBONJA;MIJO RONÈEVIÆ;VEDRAN GORETA;PETRA KALAPOŠ;KREŠO BRAVIÆ;NIKOLINA IŠTUK-PAVIÈIÆ;DAMIR JURIÆ;ODRŽIVI RAZVOJ HRVATSKE - ORaH;KAZIMIR CVRTILA;REBECCA ARAMBAŠIÆ;MIHAEL NOVOSELEC;IVONA KRAJINA;ŽELJKO KAJTAR;VEDRANA KOPIÆ;SEAD FESTIÆ;ELVIRA ŠIMUNEC;IGOR FILKO;KRISTINA VAJDA;GORAN ZBORIL;SILVIJA VUKAŠINOVIÆ;KRUNOSLAV WEINPERT;IVA ŠTIMAC BOŠNJAK;U IME OBITELJI - PROJEKT DOMOVINA;KRISTIJAN ŠIMIÈIÆ, mag. oec.;LIDIJA BLAGOJEVIÆ;ILIJA ILIÈIÆ, bacc. ing.;SNJEŽANA BARIÆ;KLEMENTINA ŠULJUG;KRISTINA BAKULA;IVAN ŽUPAN;JOSIP KAPTALAN;IVANA KREŠO;MARIJA MILOLOŽA PANDUR, prof.;HRVOJE JUZBAŠIÆ;KALAHARI-JELENA PURGAR, univ. bacc. ing. agr.;ANTUN KRSTIN;DARIO BEZIK;AKCIJA MLADIH - AM;DAVOR JOŽIÆ;MISLAV MIHALJEVIÆ;ANA LAITKAM;FILIP HANŽEK, mag. ing.;SOLIDEA KURELIÆ;SEBASTIJAN KRIŽANIÆ;HELENA MARKOVIÆ;MATEO GRIGIÆ;LJERKA BEGIÆ;JAN KUKIÆ;EGON RUKOVANJSKI;NEA NEÐELA;MIRJANA HANŽEK;IVICA HANŽEK;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE;ZLATA VELAT;ZDENKO MINARIK;PETAR LEŠINA;ŽELJKO LUKAÈEVIÆ;JOZO FLEGAR;LUKA BUDIÆ;MATO BARUŠIÆ;ŽELJKA BIBER;JOSIP KRIŽANOVIÆ;JOSIP MOLNAR;MAJA LUKIÆ;NEVENKA LUKAÈEVIÆ;MARIJANA BOŠNJAK;DORA BOŠNJAK;DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO;ANTO ÐAPIÆ, dipl. iur.;ANTE PRKAÈIN;DAMIR PETKOV, dipl. pol.;VEDRAN NOVOKMET, dipl. iur.;MARIJA BILIÆ, dipl. iur.;FRANJO GAVRAN;BORISLAV BARIŠIÆ;dr. sc. IVANÈICA JURÈEVIÆ AGIÆ;DARIO SOLDIÆ;LUCIJA TADIÆ, dipl. iur.;SLAVKO RAIÆ;JELENA WERTAG, dipl. iur.;DRAGANA JUKIÆ, univ. bacc. oec.;TEA GABRIÆ;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB;BRANIMIR GLAVAŠ, dipl. iur.;dr. sc. VLADIMIR ŠIŠLJAGIÆ;mr. sc. JOSIP SALAPIÆ;IVAN DRMIÆ;KREŠIMIR BUBALO, mag. oec.;mr. sc. DANIJELA LOVOKOVIÆ, dipl. ing. arh.;IGOR ÈEŠEK;DINKO BURIÆ, dr. med.;JADRANKA SABLJAK, prof.;HRVOJE ŠIMIÆ, dr. med.;KARLO ŠATVAR, dipl. iur.;MATO BARUKÈIÆ;dr. sc. STJEPAN RIBIÆ;dr. sc. ŽELJKO KRALJIÈAK, dipl. ing.;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;DOMAGOJ HAJDUKOVIÆ;IVAN VRDOLJAK;JAROSLAV PECNIK;TOMISLAV ŽAGAR;DAMIR TOMIÆ;MARIJANA ŽIVKO;SONJA KOVAÈ;ANA RIMAC;IVANA DESKAR;IVAN BEGOVIÆ;ŽELJKA ZAGVOZDA;MIRJANA NEDOVIÆ;STJEPAN ÈURAJ;MIRTA VLAHOVIÆ;ŽIVI ZID;HRVOJE RUNTIÆ;MIHAELA VARGA;ANÐELKO DUJMOVIÆ;LIDIJA LENART, doc. dr. sc.;MELITA MANJKAS BACINGER;IVAN PAVOKOVIÆ;ŽIVANA MICHELS;DAMIR KOVAÈ;IVANA BELOŠEVIÆ;PETAR RADENIÆ;MARIJANA KUKEC;ANDREJ JURIÆ;ROBERT OREŠKOVIÆ;GORANA KRPATA
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;001;PU 09-06, IVANEC;U PROSTORIJAMA OSNOVNE ŠKOLE U IVANCU;ULICA AKADEMIKA LADISLAVA ŠABANA 17;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;LEPOGLAVA;001;LS 03, LEPOGLAVA;KAZNIONICA;LEPOGLAVA, HRVATSKIH PAVLINA 1;53;37;37;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;5;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;1;0;0;1;0;0;0;0;0;0;0;0;0;6;1;0;0;1;0;1;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;NOVI MAROF;001;PU 08-01, NOVI MAROF;U ZGRADI KULTURNOG CENTRA IVAN RABUZIN;ULICA A. MIHANOVIÆA 3 (MALA DVORANA);1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;VARAŽDIN;001;DOM 28, VARAŽDIN;DOM ZA STARIJE I NEMOÆNE OSOBE VARAŽDIN;ZAVOJNA ULICA 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;VARAŽDIN;002;DOM 30, VARAŽDIN;CENTAR ZA REHABILITACIJU VARAŽDIN;ZINKE KUNC 47;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;VARAŽDIN;003;LS 18, VARAŽDIN;ZATVOR;VARAŽDIN, BRAÆE RADIÆA 4;2;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;VARAŽDIN;004;PU 10-01, VARAŽDIN;U PROSTORIJAMA GRADSKE VIJEÆNICE (DVORANA PRIZEMNO - LIJEVO);TRG KRALJA TOMISLAVA 1;23;21;21;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;11;1;3;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;VARAŽDINSKE TOPLICE;001;PU 07-01, VARAŽDINSKE TOPLICE;VARAŽDINSKE TOPLICE, GRADSKA VIJEÆNICA;ULICA MARŠALA TITA 4;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;opæina;CESTICA;001;DOM 96, BABINEC;DOM ZA STARIJE I NEMOÆNE OSOBE MATIJA;VARAŽDINSKA 73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;opæina;JALŽABET;001;DOM 02, JALŽABET;DOM ZA PSIHIÈKI BOLESNE ODRASLE OSOBE BISTRIÈAK;VARAŽDINSKA 84;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;opæina;JALŽABET;002;DOM 29, JALŽABET;DOM ZA ODRASLE OSOBE JALŽABET;KOLODVORSKA 1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;6;KOPRIVNIÈKO-KRIŽEVAÈKA ŽUPANIJA;grad;ÐURÐEVAC;001;PU 05-11, ÐURÐEVAC;ZGRADA GRADA ÐURÐEVCA - STARA VIJEÆNICA;S. RADIÆA 1, ÐURÐEVAC;5;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;6;KOPRIVNIÈKO-KRIŽEVAÈKA ŽUPANIJA;grad;KOPRIVNICA;001;DOM 20, KOPRIVNICA;DOM ZA STARIJE I NEMOÆNE OSOBE KOPRIVNICA;TRG EUGENA KUMIÈIÆA 17;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;6;KOPRIVNIÈKO-KRIŽEVAÈKA ŽUPANIJA;grad;KOPRIVNICA;002;DOM 21, KOPRIVNICA;DOM ZA ODRASLE OSOBE CEDAR;VINOGRADSKA 6;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;6;KOPRIVNIÈKO-KRIŽEVAÈKA ŽUPANIJA;grad;KOPRIVNICA;003;PU 08-14, KOPRIVNICA;VJENÈAONICA;ZRINSKI TRG 1, KOPRIVNICA;6;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;6;KOPRIVNIÈKO-KRIŽEVAÈKA ŽUPANIJA;grad;KRIŽEVCI;001;PU 09-02, KRIŽEVCI;ŽUPANIJSKA UPRAVA ZA CESTE KRIŽEVCI;ULICA IVANA ZAKMARDIJA DIJANKOVEÈKOG 3, KRIŽEVCI;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
