Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;ZORAN MAREKOVIÆ;TOMISLAV FILIPOVIÆ;MIRKO TADIÆ;BRANKA ŠARIÆ;DAVOR MEŠTROVIÆ;KREŠIMIR ÆORKOVIÆ;DANIJEL STRIÈEVIÆ;JOSIP ÈIŠ;IVICA SOPÈEK;STJEPAN KRSTANAC;KRUNOSLAV PAŠA;FRANJO MARIJANOVIÆ;LUCIJA LOVOŠEVIÆ;KATA KARDUM;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";STJEPAN SUÈIÆ, mag. ing.;PETAR BAŠIÆ, prof.;dr. sc. MILAN BITUNJAC, dr. med.;JOZO GAVRAN, dipl. ing.;MIRJANA SEMENIÆ RUTKO, dr. med.;IVO SERDAR;ŽELJKA LENIÆ;ŽELJKO SLADETIÆ;RUŽICA JANKOVIÆ;KATARINA ZELIÆ, mag. oec.;VINKO KUZMIÆ;SUADA LUKAŠ;IVAN ANTUNOVIÆ;TEA GRGIÆ, mag. iur.;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;BOŽO GALIÆ;PERO ÆOSIÆ;FRANJO LUCIÆ;TOMISLAV ÈULJAK;DANIJEL MARUŠIÆ;MARIJA BUDIMIR;PERO ÆORIÆ;STEVO CULEJ;ALOJZ TOMAŠEVIÆ;DAVOR VLAOVIÆ;DAVOR MILIÈEVIÆ;LJUBICA MAKSIMÈUK;STIPO LEMEŠIÆ;ANTONIJA JOZIÆ;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;MARIJAN PAVLIÈEK;MARINA LOGARUŠIÆ;JOSIP PAVIÆ;ŽELJKO JAMBREK;MIRELA MEZAK;VINKO JOZIÆ;MARTIN KORDIÆ;IVAN RAJIÈ;IVANA ŠVAGANOVIÆ MILOŠEVIÆ;KRISTINA BARTOLIÆ SMODEJ;BOJAN KNEŽEVIÆ;ANTONELA KOVAÈEVIÆ;KATARINA ŠOLTES;ANTO ŽAGRIÆ;MOST NEZAVISNIH LISTA - MOST;TOMISLAV PANENIÆ, univ. spec. oec.;IVICA MIŠIÆ;IVICA TEÈER, dipl. oec.;DARKO POSARIÆ, dipl. ing.;ANTE ORLOVIÆ, bacc.;ANTO GUTIÆ, bacc.;SILVIJA RAGUŽ, dipl. ing.;TATJANA BOŠNJAK, dipl. iur.;IVAN ŠAPINA;IVAN PEIÈEVIÆ, dipl. iur.;SNJEŽANA KLARIÆ, prof.;GABRIJELA BABIÆ;MARIJANA BRTAN;RUŽICA VUKOVAC, dipl. iur.;NARODNA STRANKA - REFORMISTI - REFORMISTI, NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;JADRANKA KOSOR;DAMIR GAŠPAROVIÆ;MELITA MILENKOVIÆ;MARKO ŠARIÆ;DUBRAVKO PAVLOVIÆ;IVO KRIŠTIÆ;dr. sc. KRISTINA ÈELIÆ;MIRELA MILETIÆ;SMILJKA ŠAKIÆ;MARIJA BORIÆ HRVOJ;TOMISLAV KOMLJENOVIÆ;MIRNA HEÆIMOVIÆ;MIRJANA MIHELJA;NIKOLA LJUBAN;ODRŽIVI RAZVOJ HRVATSKE - ORaH;TATJANA FABRIÈNI GALIÆ;MLADEN SUDAR;JADRANKA ÆORLUKA;DINKO SMOJVIR;ANITA ODOBAŠIÆ;ANDREJ GEORGIEVSKI;KARMELA ROMIÆ;ADAM BAŠIÆ;KATARINA MARIJIÆ;DEJAN IVANKOVIÆ;JAVORKA JOKIÆ;ZLATKO MARKOVINOVIÆ;BLANKA PERKOVIÆ;DANIEL PULIÆ;U IME OBITELJI - PROJEKT DOMOVINA;IVAN ÆALETA, dipl. ing.;KATARINA PERIÆ, mag. iur.;SILVIO GOLUBOVIÆ, dipl. theol.;IVANA JURIÆ;IVAN MAMIÆ, bacc. admin. publ.;VESNA FILIPOVIÆ;ZORAN FRANJIÆ;MARIJANA VOJNIÆ;IVAN SUDAR;SNJEŽANA GALOVIÆ;IVAN ZOVAK;GORAN MOLNAR;VESNA SLOBOÐAN;KREŠO ŽARKOVIÆ;AKCIJA MLADIH - AM;DARJAN BUKOVIÆ, bacc. oec.;MARINA LEŠIÆ;VANJA LOPAR;TONI KNEZ;SLAVEN DŽAKULA;DALIBOR FUÆAK;ANA TOMIÆ;ALEKSANDRA ÈANIK;DORA VUKIÈEVIÆ;DALIBOR BIJELIÆ;VANJA ALEMPIJEVIÆ;DAVOR LUŠTICA;VLATKA MARIÈIÆ;DANIJELA SAKIÆ;HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - HKDU, HRVATSKA DEMOKRATSKA STRANKA, NACIONALNI DEMOKRATI - ND;NINA BOBINAC;KATARINA SATLER;DAJANA PELAN;VERICA KRAMPAÈ;IVANA ZMIŠA HABAZIN;DENIS DLESK;MILENKO DIMAÈ;DEMIR LONIÆ;REFIK JAHIÆ;ANTE KUTIJA;LIDIJA STANKO;STJEPAN ZMIŠA;DRAŽEN RADOVIÆ;GORAN BOBOVEC;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB;DRAGAN VULIN, mag. ing. el.;JOSIPA MILIÈEVIÆ;DUBRAVKO KOLUNDŽIÆ, dipl. ing.;DAVOR PAVELIÆ, dipl. oec.;BOŽIDAR BOSANÈIÆ, mag. prim. educ.;mr. sc. SLAVICA JELINIÆ;VLADIMIR MILKOVIÆ, dipl. politolog, prof.;JOSIP MIKŠIÆ;DARKO LORGER, dipl. ing. el.;DAMIR BESEDNIK;DUBRAVKO GUBIÆ, ing.;LJILJANA BANOŽIÆ;MARIN MEDVED;ZORAN VINKOVIÆ, ing.;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;ZDRAVKO RONKO;TIHOMIR JAKOVINA;MARIJA ILIÆ;PREDRAG MATIÆ;DAMIR RIMAC;IVICA MANDIÆ;BILJANA GAÆA;MLADEN HUBER;ROBERTO LUJIÆ;EMINA BERBIÆ KOLAR;MARINKO LUKENDA;ANICA BIRAÈ;VERA BOŠNJAK;MARTINA VLAŠIÆ;ŽIVI ZID;DAMIR TRNAÈIÆ;KRISTINA HELD;IVAN ÈAVLOVIÆ;IVAN BANDIÆ;NIKOLINA DUBIEL;PAVAO JOSIÆ;ANA HRUŠKA;DOMAGOJ CVITKOVIÆ;MARIJANA TORDINAC;DAMIR JANEŠ;HELENA ŠIMETIÆ;DALIBOR KUJUNDŽIÆ;VANDA JOSIÆ;ALEN KOSOVAC
005;V. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;012;biraèko mjesto broj 12 - MÜNCHEN;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, MÜNCHEN;OBERFÖHRINGER STRASSE 6, 81679 MÜNCHEN, SR NJEMAÈKA;61;61;61;59;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;6;1;3;2;5;0;0;2;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;2;1;0;0;1;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;013;biraèko mjesto broj 13 - MÜNCHEN;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, MÜNCHEN;OBERFÖHRINGER STRASSE 6, 81679 MÜNCHEN, SR NJEMAÈKA;49;49;49;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;6;4;0;3;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;014;biraèko mjesto broj 14 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;131;131;130;130;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;22;1;2;10;3;5;2;9;5;0;4;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;015;biraèko mjesto broj 15 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;108;108;108;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94;8;1;6;3;4;0;3;8;3;1;4;0;0;4;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;016;biraèko mjesto broj 16 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;74;74;73;71;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;14;5;0;5;1;5;0;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;017;biraèko mjesto broj 17 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;47;47;47;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;11;0;5;1;1;1;1;3;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;018;biraèko mjesto broj 18 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;64;64;64;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;48;7;3;2;4;4;0;0;7;1;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;POLJSKA;001;biraèko mjesto broj 1 - VARŠAVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI POLJSKOJ;IGNACEGO KRASICKIEGO 25, 02-611 WARSZAWA, POLJSKA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;PORTUGAL;001;biraèko mjesto broj 1 - LISABON;VELEPOSLANSTVO REPUBLIKE HRVATSKE U PORTUGALSKOJ REPUBLICI;RUA D. LOURENCO DE ALMEIDA 24, 1400-126 LISBOA, PORTUGAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;RUMUNJSKA;001;biraèko mjesto broj 1 - BUKUREŠT;VELEPOSLANSTVO REPUBLIKE HRVATSKE U RUMUNJSKOJ;ST.R DR. BURGHELEA NR. 1, SECTOR 2, BUCURESTI, RUMUNJSKA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;RUSIJA;001;biraèko mjesto broj 1 - MOSKVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U RUSKOJ FEDERACIJI;KOROBEJNIKOV PEREULOK 16/10, 119034 MOSKVA, RUSKA FEDERACIJA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;SAD;001;biraèko mjesto broj 1 - WASHINGTON;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA;2343 MASSACHUSETTS AVE., NW WASHINGTON DC 20008-2803, SAD;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;SAD;002;biraèko mjesto broj 2 - CHICAGO;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, CHICAGO;737 NORTH MICHIGAN AVENUE,  SUITE 1030, CHICAGO, ILINOIS 60611, SAD;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;SAD;003;biraèko mjesto broj 3 - LOS ANGELES;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, LOS ANGELES;11766 WILSHIRE BOULEVARD , SUITE 1250, LOS ANGELES CA 90025, SAD;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;SAD;004;biraèko mjesto broj 4 - NEW YORK;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, NEW YORK;369 LEXINGTON AVENUE 11TH FLOOR, NEW YORK, NY 10017, SAD;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;SLOVAÈKA REPUBLIKA;001;biraèko mjesto broj 1 - BRATISLAVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SLOVAÈKOJ REPUBLICI;MIŠIKOVA 21, 81106 BRATISLAVA, SLOVAÈKA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;;inozemstvo;država;SLOVENIJA;001;biraèko mjesto broj 1 - LJUBLJANA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI SLOVENIJI;GRUBERJEVO NABREŽJE 6, 1000 LJUBLJANA, SLOVENIJA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
