Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;LUKA KOLDŽIÆ;VANJA STERMOLE;DUBRAVKO CULJAK;MIRA KUTLEŠA;TOMISLAV MIHALJEVIÆ;DRAGICA DUKŠI;JASENKA MURKO;ANA WIEDEMANN;ÐURÐICA ŠINIK;BOŽICA CIGLAR;MARIJAN VIDAKOVIÆ;MIROSLAV BAIÆ;PERICA LUGARIÆ;STJEPAN ŽIVKOVIÆ;MOST NEZAVISNIH LISTA - MOST;NIKOLA GRMOJA;IVAN BEKAVAC;LUCA GAŠPAR ŠAKO;MARIO BOŽURIÆ;MARTINA GUDELJ;KARMEN RAK;NIKOLINA BORIÆ;LUCIJA LACKOVIÆ;RAJKO DELIÆ;KRISTIAN ANIÆ-KALIGER;TOMISLAV ŽUNEK;MANUELA MARINOVIÆ;HRVOJE SENEGOVIÆ;DAMIR SLOJŠEK;MOŽEMO! - POLITIÈKA PLATFORMA, ZAGREB JE NAŠ!, NOVA LJEVICA - NL, RADNIÈKA FRONTA - RF, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZA GRAD;DANIJELA DOLENEC;TEODOR CELAKOSKI;ANA ALAPIÆ;MARIJA BRAJDIÆ VUKOVIÆ;BRANKO ANÈIÆ;MILJENKA ÆURKOVIÆ;DRAŽEN LUÈANIN;SVJETLANA LUGAR;ANTON GLASNOVIÆ;MARTINA UZELAC;LUKA KORLAET;SANJA BILAS;LUKA KEREÈIN;BOJAN GLAVAŠEVIÆ;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;DAVORIN KARAÈIÆ;JOSIP MIŠKOVIÆ;ŠTEFAN STANEŠIÆ;ÐURÐICA JURIÆ;MARKO RAIÈ;MILJENKO BUŠIÆ;KSENIJA TOMAC ŠPOLJARIÆ;ANTONIO KULIŠ;ANTONIA VUIÆ;FRANKO MARIÆ;LUCIJAN MASLAÆ;ANTUN KOLAR;MARIJAN HODALJ;GABRIJELA OMAZIÆ;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;DAVOR HUIÆ;PREDRAG SEKULIÆ;MARIO ŠANTEK;MIRELA MIKIÆ MUHA;IRENA VDOVIÆ;ANKICA VUJNOVIÆ-TONKOVIÆ;MILKA ÐURIÆ-CVETANOVIÆ;MAJA MAÈINKO;IVICA MARKOVIÆ;MARINELA PERKOVIÆ;IVA ŽIC;NENAD OSTOJIÆ;STEVO TURÈINOVIÆ;VLADO LENDVAJ;AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS;IVAN FIOLIÆ FIO;MATE GUDELJ;ŽELJKO GROZAJ;MARJAN KRAJNA;BOŽICA BINGULA;MARIJA SAIÆ;ÐURÐA BOSAK;STANKICA LJUBENKO;MARIJAN VARGA;ANKICA BARILOVIÆ;MIRA TADIÆ;VIKTORIJA TOVERNIÆ;JOSIP BARILOVIÆ;LIDIJA LUGARIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""365 STRANKA RADA I SOLIDARNOSTI""";ZVONKO KUNIÆ;MIODRAG DEMO;RADENKO TOMIÆ;MARINA DAMJANOVIÆ;NENAD PREDOVAN;JASENKA HALEUŠ;JOSIP TAKAÈ;MATEJA RADANOVIÆ;MILAN DRAŽENOVIÆ;KATARINA HORVAT ZRILIÆ;JOSIP TUÈKORIÆ;SLAÐANA MAJSTOROVIÆ;PETRA DŽIGURSKI;MILENKO ARAPOVIÆ;BLOK UMIROVLJENICI ZAJEDNO - BUZ;SABINA FERDERBER;BORIS MIOKOVIÆ;LJUBICA JURAŠINOVIÆ;JOSIP JAVORNIK;MARIJANA TADIÆ;RENATA ŠTIGLIÆ;JASENKA BESEDNIK;VELJKO TOŠEV;DARKO BRKLJAÈIÆ;IVAN KNEŽEVIÆ;RUŽICA TAKAÈ;DRAGUTIN BAÈUN;DELFA ARELIÆ;MARIO KRESONJA;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE - BDSH, HRVATSKA BRANITELJSKA PUÈKA STRANKA - HBPS;ZDRAVKO CIK;STANKO MIKAÈIÆ;ROMEO KUFNER;IVAN ŠTAJNER;VLADO RAÈAN;DŽEMAL REDŽIÆ;SARA ÆAÆIÆ;JURICA VRVILO;ANETA BURCAR;JADRANKA ÆAÆIÆ;MARINA SIVONJIÆ;IVANA OCVIREK ORLIÆ;KARLA BANIÆ;DRAŽEN SLAVINIÆ;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA;IVAN MLINARIÆ;ALEKSANDAR HORVAT;VLADO PANDURIÆ;EDMOND KRUSHA;MOMIR RAJŠIÆ;KRISTIJAN KOS;SVETLANA MIRÈETA;DANIJELA FELIKS;IGOR SMOLÈIÆ;MARIJANA NOVAKOVIÆ;GORDANA OBAJDIN;MIŠELA MESAR;ZINKA HOMAN;MLADEN DEVÈIÆ;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;STEPHEN NIKOLA BARTULICA;ZVONIMIR LOVRIÆ;ŽELJKO SAÈIÆ;GORAN BREBRIÆ;DAMIR MARKUŠ;LJUBICA IVŠIÆ;ŽELJKO VRBANUS;IVANA VUJIÆ KLJAJIÆ;JOSIP MARIÆ;ÐURÐA PERKOVIÆ;TANJA POLIÆ MARKOVIÆ;DOMINKO FILIPOVIÆ;MIA VLATKA ÈULJAK;ANA LEDERER;HRVATSKA DEMOKRATSKA STRANKA - HDS;KRISTIJAN ŠOPREK;BRANIMIR AVRAMOVIÆ;AUGUSTIN MIŠKIÆ;JAGODA GOLUBIÆ;DAMIR KUKURUZ;ZORAN BRKIÆ;STJEPAN ŠANTIÆ;IRENA POSLON;IVAN BASTALEC;EMANUEL VARDJAŠ;IVICA IŠTVANIÆ;NIKOLINA KUKURUZ;TOMISLAV PUÈKO;MONIKA BOBINAC FILIPÈIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;DAVOR BOŽINOVIÆ;MARIJANA PETIR;KRUNOSLAV KATIÈIÆ;DRAŽEN BARIŠIÆ;IVAN CELJAK;DRAŽEN BOŠNJAKOVIÆ;TUGOMIR MAJDAK;MARIO ŽUPAN;ŽELJKA JOSIÆ;MATO ÈIÈAK;MAGDALENA KOMES;MARIN PILETIÆ;KREŠIMIR AÈKAR;MIRO KOVAÈ;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;BORIS BLAŽEKOVIÆ;IVAN NEKVAPIL;ADELINA IVKOVIÆ;BRANKO ŠAFRAN;ROBERT GRABUNDŽIJA;MIRNA ÈEŠKOVIÆ;ŽELJKO ÆOSIÆ;JELENA TAHIRI;TOMISLAV VIDOVIÆ;MARIJA BILMAN;TOMISLAV SMOLA;MARIJA KRANJÈEC;SANJA STANKOVIÆ;KREŠIMIR MALEC;MOJA VOLJENA HRVATSKA - MVH;IVAN LIPAK;IVAN VUKUŠIÆ;BRANKA MARCIUŠ;KREŠIMIR CVITKOVIÆ;IVAN MIKIÆ;DAVOR ANÈIÆ;MARICA MILINKOVIÆ;ZLATKO KNEZIÆ;KATICA SOKOLOVIÆ;DRAGO GRDENIÆ;MATEA MIJAKIÆ;ANKA LIPAK;SLAVKO ŠAJNIÆ;VLADO VIDAKOVIÆ;POKRET ZA MODERNU HRVATSKU;DAMIR GAŠPAROVIÆ;ELLA DELAÈ;DAMIR MIHELIÆ;EVICA ŠIVAK LEDIÆ;GORAN KNEŽEVIÆ;DARIA ŠUPRINOVIÆ KARAKAŠ;LJERKO VIÈEVIÆ;SANJICA STAJÈIÆ-MILOŠEVIÆ;VELIMIR KOLAR;INES ŠIMAC;JANA RAKOVIÆ;CECILIJA ŠALJAN;ŽELIMIR ÈEÈURA;NEVEN BOTICA;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS, NARODNA STRANKA - REFORMISTI - REFORMISTI;DAVORKO VIDOVIÆ;IVANA POSAVEC KRIVEC;ŽELJKO LENART;BORIS LALOVAC;JASMINKA MOLNAR;TIHOMIR BARIŠIÆ;KRISTINA IKIÆ BANIÈEK;MILENKA PETROVIÆ ŠEKORANJA;GORAN BEUS-RICHEMBERGH;DARINKO DUMBOVIÆ;MARTINA GLASNOVIÆ;SAŠA SRIÆA;KARMELA GAJDEK;BRANKA BAKŠIÆ;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;DARKO MILIÆ;DRAŽENKA KOSIÆ;ANKICA MARTINOVIÆ;KSENIJA KORDIÆ;SNJEŽANA TOPALOVIÆ;DORA DELIÆ;DRAGICA LOVREKOVIÆ;MARJAN VESEL;MARIO JARKI;KARLO VRBIÆ;AZUR SEJDIÆ;NIKOLA KELAVA;MIRON MARŠON;MIHAIL MARŠON;ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, STRANKA IVANA PERNARA - SIP, HRVATSKA STRANKA SVIH ÈAKAVACA KAJKAVACA I ŠTOKAVACA - HSSÈKŠ, ZAGORSKA STRANKA ZA ZAGREB - ZSZ, NEZAVISNA LISTA STIPE PETRINA - NLSP;TIHOMIR LUKANIÆ;VANJA PAHLJINA;BRANKO GALENIÆ;INES TARADI;DRAGAN ZORIÆ;VLASTA KRPETIÆ MEIÆ;ŽELJKO KRZNARIÆ;GORAN FILIPANÈIÆ;VJERAN SKURJENI;ANTON TADIÆ;ŠTEFICA LJUBIÆ KARAGA;ANTONIJA CVITKOVIÆ;ANITA KOLAREC;DAVOR POPOVIÆ
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;opæina;MARTINSKA VES;013;DESNI DUBROVÈAK;DRUŠTVENI DOM;DESNI DUBROVÈAK;81;34;34;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;4;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;10;4;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;opæina;MARTINSKA VES;014;LIJEVA MARTINSKA VES;DRUŠTVENI DOM;LIJEVA MARTINSKA VES;255;143;143;137;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;2;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;20;18;1;0;31;0;4;0;0;0;0;0;0;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;4;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;opæina;MARTINSKA VES;015;LIJEVO TREBARJEVO;"PROSTORIJE MOTO UDRUGE ""WILD RIVER"", LIJEVO TREBARJEVO";LIJEVO TREBARJEVO 5;50;19;19;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;4;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;opæina;MARTINSKA VES;016;LIJEVA LUKA;DRUŠTVENI DOM;LIJEVA LUKA;160;67;67;65;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;9;3;0;1;5;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;1;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;opæina;ORLE;001;BUKEVJE;VATROGASNI DOM;BUKEVJE  80;460;219;219;215;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;6;0;0;0;0;0;1;0;0;0;0;0;0;0;13;5;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;22;8;0;17;1;2;0;0;0;18;0;0;9;3;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;4;1;0;7;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;opæina;ORLE;002;DRNEK;VATROGASNI DOM;DRNEK BB;257;115;115;113;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;9;4;0;8;0;1;0;0;0;4;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;9;0;0;3;0;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;opæina;ORLE;003;VRBOVO POSAVSKO;VATROGASNI DOM;VRBOVO POSAVSKO BB;201;80;80;79;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;8;5;0;0;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;3;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;9;3;0;7;1;0;0;0;0;8;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;opæina;ORLE;004;VELEŠEVEC;DRUŠTVENI DOM;VELEŠEVEC 81;420;171;171;167;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;8;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84;14;7;0;7;0;2;1;0;0;20;1;1;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;39;9;0;1;4;0;1;0;0;6;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;opæina;ORLE;005;RUÈA;VATROGASNI DOM;RUÈA BB;190;94;94;89;5;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;3;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;6;11;0;1;0;0;0;0;0;8;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;1;1;0;1;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;opæina;ORLE;006;SUŠA;VATROGASNI DOM;SUŠA BB;83;50;50;48;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;3;2;0;5;0;1;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;opæina;POKUPSKO;001;LUKINIÆ BRDO;DOM KULTURE KRPEÈANCI;LUKINIÆ BRDO 119 A;260;104;104;102;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;4;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;8;6;0;28;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;4;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;opæina;POKUPSKO;002;STREZOJEVO;DRVENI DOM KULTURE STREZOJEVO;STREZOJEVO 30;107;40;40;39;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;4;2;0;10;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
